customer_number,baskets,total_quantity,average_quantity,total_spend,average_spend
14,56,531,9.48,675.72,12.07
45,33,655,19.85,585.73,17.75
52,59,294,4.98,222.18,3.77
61,37,499,13.49,547.87,14.81
63,48,281,5.85,293.34,6.11
67,45,1055,23.44,1584.18,35.20
68,18,219,12.17,225.41,12.52
71,42,970,23.1,1233.78,29.38
77,20,244,12.2,355.16,17.76
81,37,525,14.19,729.04,19.70
83,53,434,8.19,518.58,9.78
85,67,324,4.84,600.74,8.97
108,46,329,7.15,554.54,12.06
110,35,246,7.03,177.29,5.07
111,40,387,9.68,530.64,13.27
117,48,324,6.75,440.71,9.18
119,79,813,10.29,855.23,10.83
123,43,724,16.84,599.29,13.94
124,33,544,16.48,566.97,17.18
133,54,441,8.17,700.34,12.97
136,14,626,44.71,729.55,52.11
140,39,332,8.51,303.53,7.78
144,22,303,13.77,261.16,11.87
149,11,150,13.64,164.66,14.97
153,47,527,11.21,745.69,15.87
156,95,807,8.49,967.75,10.19
157,55,1208,21.96,1857.65,33.78
166,19,236,12.42,267.96,14.10
170,63,608,9.65,829.75,13.17
176,46,141,3.07,202.67,4.41
182,102,551,5.4,389.09,3.81
186,159,965,6.07,569.31,3.58
187,31,455,14.68,517.63,16.70
191,55,383,6.96,475.18,8.64
198,39,416,10.67,446.97,11.46
201,80,634,7.93,666.04,8.33
202,41,358,8.73,380.68,9.28
206,115,1043,9.07,1075.19,9.35
212,81,477,5.89,419.77,5.18
215,4,333,83.25,401.93,100.48
218,123,675,5.49,695.33,5.65
221,32,472,14.75,572.35,17.89
230,9,115,12.78,148.25,16.47
231,157,1059,6.75,961.42,6.12
232,111,992,8.94,1045.33,9.42
236,75,492,6.56,650.07,8.67
244,63,1045,16.59,1338.67,21.25
247,27,1018,37.7,1199.87,44.44
256,50,608,12.16,804.60,16.09
257,41,621,15.15,634.38,15.47
258,49,240,4.9,380.57,7.77
263,258,1315,5.1,1411.27,5.47
269,18,597,33.17,690.51,38.36
275,8,151,18.88,162.03,20.25
276,79,506,6.41,667.79,8.45
277,56,947,16.91,1014.82,18.12
280,54,215,3.98,344.85,6.39
281,128,1261,9.85,1282.69,10.02
283,114,828,7.26,1080.41,9.48
305,30,108,3.6,233.44,7.78
308,45,356,7.91,533.12,11.85
309,51,330,6.47,377.71,7.41
312,109,502,4.61,752.32,6.90
320,50,419,8.38,415.49,8.31
324,26,183,7.04,200.37,7.71
328,8,350,43.75,542.51,67.81
341,86,651,7.57,675.36,7.85
342,38,423,11.13,461.50,12.14
349,64,676,10.56,649.97,10.16
350,30,464,15.47,546.06,18.20
352,57,435,7.63,505.68,8.87
356,51,273,5.35,236.48,4.64
357,68,1968,28.94,1996.51,29.36
359,41,535,13.05,780.02,19.02
362,76,825,10.86,591.95,7.79
367,93,912,9.81,951.80,10.23
368,56,604,10.79,736.22,13.15
372,53,527,9.94,757.52,14.29
385,52,845,16.25,894.20,17.20
386,169,722,4.27,630.23,3.73
395,49,345,7.04,435.98,8.90
398,37,170,4.59,499.53,13.50
401,36,270,7.5,342.93,9.53
404,12,1089,90.75,1403.38,116.95
409,43,357,8.3,514.00,11.95
412,46,285,6.2,346.35,7.53
419,22,527,23.95,713.32,32.42
426,30,639,21.3,741.36,24.71
427,52,400,7.69,932.52,17.93
433,56,481,8.59,608.27,10.86
434,12,195,16.25,164.30,13.69
445,80,783,9.79,1700.09,21.25
447,19,214,11.26,277.60,14.61
459,18,301,16.72,357.73,19.87
474,34,328,9.65,403.05,11.85
475,31,771,24.87,791.57,25.53
496,57,429,7.53,468.80,8.22
498,79,745,9.43,944.52,11.96
507,49,232,4.73,261.71,5.34
510,54,472,8.74,432.24,8.00
515,11,94,8.55,131.43,11.95
521,117,505,4.32,534.81,4.57
523,24,296,12.33,377.89,15.75
535,118,948,8.03,929.65,7.88
538,37,478,12.92,451.55,12.20
540,80,744,9.3,456.41,5.71
541,11,152,13.82,161.56,14.69
542,18,294,16.33,457.94,25.44
550,45,324,7.2,393.49,8.74
559,35,584,16.69,676.30,19.32
562,49,507,10.35,523.35,10.68
571,39,282,7.23,321.23,8.24
572,40,346,8.65,638.79,15.97
579,66,589,8.92,999.35,15.14
584,68,690,10.15,869.18,12.78
588,37,688,18.59,906.05,24.49
589,84,1274,15.17,1731.58,20.61
594,108,1168,10.81,1258.26,11.65
611,81,548,6.77,559.13,6.90
616,72,559,7.76,660.92,9.18
618,20,559,27.95,755.35,37.77
620,42,309,7.36,540.35,12.87
635,60,601,10.02,704.25,11.74
646,26,217,8.35,263.53,10.14
647,30,311,10.37,422.95,14.10
649,6,133,22.17,183.16,30.53
652,17,406,23.88,370.01,21.77
